年份,地区,地区生产总值(万元),人均地区生产总值(元),户籍人口(万人),city_name,year_now,city_new_comp_cnt_now,year_last,city_new_comp_cnt_last,yoy_gr,city_idx,year
2019.0,七台河,2310000.0,29912.0,77.0,七台河,2020,7583,2019,9331,-18.73325474225699,65,2019.0
2020.0,七台河,2060000.0,26979.0,76.0,七台河,2021,9090,2020,7583,19.873401028616637,65,2020.0
2021.0,七台河,2310000.0,34055.0,75.0,七台河,2022,9294,2021,9090,2.2442244224422536,65,2021.0
2019.0,三亚,6780000.0,87105.0,63.0,三亚,2020,37077,2019,29998,23.598239882658834,223,2019.0
2020.0,三亚,6950000.0,68656.0,67.0,三亚,2021,48990,2020,37077,32.13043126466542,223,2020.0
2021.0,三亚,8350000.0,79809.0,71.0,三亚,2022,40205,2021,48990,-17.932231067564807,223,2021.0
2019.0,三明,26020000.0,100641.0,289.0,三明,2020,52208,2019,33040,58.01452784503631,112,2019.0
2020.0,三明,27020000.0,108304.0,288.0,三明,2021,33274,2020,52208,-36.26647257125345,112,2020.0
2021.0,三明,29530000.0,118852.0,287.0,三明,2022,36539,2021,33274,9.81246618981788,112,2021.0
2019.0,三沙,17920000.0,50775.0,0.0,三沙,2020,64,2019,49,30.61224489795917,224,2019.0
2020.0,三沙,18530000.0,54570.0,0.0,三沙,2021,55,2020,64,-14.0625,224,2020.0
2021.0,三沙,20710000.0,61102.0,0.0,三沙,2022,30,2021,55,-45.45454545454546,224,2021.0
2019.0,三门峡,14440000.0,63473.0,227.0,三门峡,2020,21057,2019,21385,-1.5337853635725929,156,2019.0
2020.0,三门峡,14510000.0,71541.0,226.5,三门峡,2021,24229,2020,21057,15.063874246093944,156,2020.0
2021.0,三门峡,15830000.0,77701.0,226.0,三门峡,2022,45861,2021,24229,89.28143959717694,156,2021.0
2019.0,上海,381560000.0,157279.0,1469.0,上海,2020,401554,2019,358606,11.976375186137432,1,2019.0
2020.0,上海,387010000.0,155800.0,1481.0,上海,2021,436921,2020,401554,8.807532735323264,1,2020.0
2021.0,上海,432150000.0,173600.0,1493.0,上海,2022,351770,2021,436921,-19.488877852060217,1,2021.0
2019.0,上饶,25130000.0,36839.0,793.0,上饶,2020,68305,2019,79847,-14.455145465703156,125,2019.0
2020.0,上饶,26240000.0,40430.0,791.0,上饶,2021,86786,2020,68305,27.056584437449672,125,2020.0
2021.0,上饶,30430000.0,47081.0,789.0,上饶,2022,71621,2021,86786,-17.47401654644758,125,2021.0
2019.0,东莞,94820000.0,112507.0,251.0,东莞,2020,103396,2019,106368,-2.794073405535502,198,2019.0
2020.0,东莞,96500000.0,92176.0,265.0,东莞,2021,122597,2020,103396,18.570350883980048,198,2020.0
2021.0,东莞,108550000.0,103284.0,279.0,东莞,2022,161489,2021,122597,31.72345163421617,198,2021.0
2019.0,东营,29160000.0,134022.0,198.0,东营,2020,45160,2019,46020,-1.8687527162103423,133,2019.0
2020.0,东营,29810000.0,135910.0,198.0,东营,2021,39461,2020,45160,-12.619574844995574,133,2020.0
2021.0,东营,34420000.0,156852.0,198.0,东营,2022,33645,2021,39461,-14.738602670991607,133,2021.0
2019.0,中卫,4380000.0,37358.0,122.0,中卫,2020,11575,2019,10200,13.480392156862742,291,2019.0
2020.0,中卫,4400000.0,41122.0,122.0,中卫,2021,12872,2020,11575,11.205183585313172,291,2020.0
2021.0,中卫,5050000.0,47083.0,122.0,中卫,2022,9907,2021,12872,-23.034493474207583,291,2021.0
2019.0,中山,31010000.0,92709.0,183.0,中山,2020,36923,2019,37923,-2.636922184426338,200,2019.0
2020.0,中山,31520000.0,71478.0,191.0,中山,2021,41726,2020,36923,13.008152100316872,200,2020.0
2021.0,中山,35660000.0,80157.0,199.0,中山,2022,65763,2021,41726,57.6067679624215,200,2021.0
2019.0,临汾,14530000.0,32250.0,431.0,临汾,2020,41817,2019,40208,4.001691205730196,24,2019.0
2020.0,临汾,15050000.0,37762.0,430.0,临汾,2021,41579,2020,41817,-0.5691465193581546,24,2020.0
2021.0,临汾,19090000.0,48438.0,429.0,临汾,2022,126495,2021,41579,204.22809591380263,24,2021.0
2019.0,临沂,46000000.0,43213.0,1190.0,临沂,2020,161239,2019,144129,11.871309729478453,139,2019.0
2020.0,临沂,48050000.0,43582.0,1195.5,临沂,2021,178417,2020,161239,10.653750023257391,139,2020.0
2021.0,临沂,54660000.0,49585.0,1201.0,临沂,2022,149240,2021,178417,-16.353262301238114,139,2021.0
2019.0,临沧,7590000.0,29926.0,241.0,临沧,2020,18994,2019,18613,2.046956428302793,256,2019.0
2020.0,临沧,8210000.0,36213.0,241.5,临沧,2021,24088,2020,18994,26.818995472254397,256,2020.0
2021.0,临沧,9080000.0,40458.0,242.0,临沧,2022,46298,2021,24088,92.20358684822318,256,2021.0
2019.0,丹东,7680000.0,32256.0,233.0,丹东,2020,20396,2019,30472,-33.06642163297453,40,2019.0
2020.0,丹东,7790000.0,35389.0,231.0,丹东,2021,23613,2020,20396,15.772700529515582,40,2020.0
2021.0,丹东,8540000.0,39402.0,229.0,丹东,2022,19759,2021,23613,-16.321517807987128,40,2021.0
2019.0,丽水,14770000.0,66936.0,271.0,丽水,2020,51760,2019,41843,23.70049948617452,92,2019.0
2020.0,丽水,15400000.0,61811.0,270.5,丽水,2021,50587,2020,51760,-2.266228748068011,92,2020.0
2021.0,丽水,17100000.0,68101.0,270.0,丽水,2022,49965,2021,50587,-1.2295649079803073,92,2021.0
2019.0,丽江,4730000.0,36369.0,123.0,丽江,2020,22564,2019,18769,20.21951089562577,253,2019.0
2020.0,丽江,5130000.0,40857.0,123.5,丽江,2021,23612,2020,22564,4.644566566211661,253,2020.0
2021.0,丽江,5700000.0,45475.0,124.0,丽江,2022,27512,2021,23612,16.517025241402685,253,2021.0
2019.0,乌兰察布,8080000.0,38622.0,269.0,乌兰察布,2020,20016,2019,18606,7.578200580457928,34,2019.0
2020.0,乌兰察布,8270000.0,47837.0,266.5,乌兰察布,2021,19898,2020,20016,-0.5895283772981652,34,2020.0
2021.0,乌兰察布,9040000.0,53871.0,264.0,乌兰察布,2022,14986,2021,19898,-24.685898080209068,34,2021.0
2019.0,乌海,5510000.0,97565.0,44.0,乌海,2020,7052,2019,8144,-13.408644400785851,28,2019.0
2020.0,乌海,5630000.0,101238.0,44.0,乌海,2021,7349,2020,7052,4.211571185479301,28,2020.0
2021.0,乌海,7180000.0,128923.0,44.0,乌海,2022,6959,2021,7349,-5.306844468635186,28,2021.0
2019.0,乌鲁木齐,34130000.0,96723.0,227.0,乌鲁木齐,2020,40517,2019,42316,-4.251347008223839,293,2019.0
2020.0,乌鲁木齐,33370000.0,82314.0,231.0,乌鲁木齐,2021,50186,2020,40517,23.864057062467616,293,2020.0
2021.0,乌鲁木齐,36920000.0,90794.0,235.0,乌鲁木齐,2022,34564,2021,50186,-31.128203084525563,293,2021.0
2019.0,乐山,18630000.0,56999.0,350.0,乐山,2020,26843,2019,25542,5.093571372641148,234,2019.0
2020.0,乐山,20030000.0,63259.0,348.5,乐山,2021,29304,2020,26843,9.168125768356749,234,2020.0
2021.0,乐山,22050000.0,69850.0,347.0,乐山,2022,26609,2021,29304,-9.196696696696694,234,2021.0
2019.0,九江,31210000.0,63584.0,525.0,九江,2020,57118,2019,68156,-16.19519924878221,119,2019.0
2020.0,九江,32410000.0,70340.0,523.5,九江,2021,86598,2020,57118,51.61245141636612,119,2020.0
2021.0,九江,37360000.0,81551.0,522.0,九江,2022,137075,2021,86598,58.28887503175593,119,2021.0
2019.0,云浮,9220000.0,36354.0,301.0,云浮,2020,18695,2019,18397,1.619829319997823,204,2019.0
2020.0,云浮,10020000.0,42047.0,301.5,云浮,2021,18934,2020,18695,1.2784166889542758,204,2020.0
2021.0,云浮,11390000.0,47685.0,302.0,云浮,2022,21242,2021,18934,12.18971162987219,204,2021.0
2019.0,亳州,17490000.0,33314.0,663.0,亳州,2020,46567,2019,47656,-2.28512674164848,106,2019.0
2020.0,亳州,18060000.0,36156.0,666.0,亳州,2021,51015,2020,46567,9.551828548113471,106,2020.0
2021.0,亳州,19730000.0,39509.0,669.0,亳州,2022,77781,2021,51015,52.46692149367833,106,2021.0
2019.0,伊春,2990000.0,26384.0,112.0,伊春,2020,12075,2019,12138,-0.519031141868509,61,2019.0
2020.0,伊春,2940000.0,26506.0,110.0,伊春,2021,13314,2020,12075,10.26086956521739,61,2020.0
2021.0,伊春,3190000.0,36982.0,108.0,伊春,2022,14222,2021,13314,6.819888838816279,61,2021.0
2019.0,佛山,107510000.0,133850.0,461.0,佛山,2020,97541,2019,93240,4.612827112827111,202,2019.0
2020.0,佛山,108160000.0,114157.0,472.5,佛山,2021,123545,2020,97541,26.65955854461202,202,2020.0
2021.0,佛山,121570000.0,127085.0,484.0,佛山,2022,178234,2021,123545,44.26646161317738,202,2021.0
2019.0,佳木斯,7630000.0,32788.0,233.0,佳木斯,2020,27286,2019,30635,-10.931940590827482,63,2019.0
2020.0,佳木斯,8120000.0,35124.0,230.5,佳木斯,2021,32046,2020,27286,17.444843509492046,63,2020.0
2021.0,佳木斯,8160000.0,38247.0,228.0,佳木斯,2022,31069,2021,32046,-3.048742432752916,63,2021.0
2019.0,保定,37720000.0,31856.0,1215.0,保定,2020,126135,2019,122668,2.8263279746959302,9,2019.0
2020.0,保定,39540000.0,34269.0,1211.5,保定,2021,130440,2020,126135,3.413009870376982,9,2020.0
2021.0,保定,44020000.0,38157.0,1208.0,保定,2022,141311,2021,130440,8.334099969334563,9,2021.0
2019.0,保山,9610000.0,36548.0,264.0,保山,2020,20793,2019,19309,7.685535242632979,257,2019.0
2020.0,保山,10530000.0,43200.0,264.5,保山,2021,24953,2020,20793,20.006733035156053,257,2020.0
2021.0,保山,11660000.0,48074.0,265.0,保山,2022,37875,2021,24953,51.78535647016391,257,2021.0
2019.0,信阳,27580000.0,42641.0,912.0,信阳,2020,43681,2019,46727,-6.518715089776784,161,2019.0
2020.0,信阳,28050000.0,44922.0,911.0,信阳,2021,52998,2020,43681,21.32963988919667,161,2020.0
2021.0,信阳,30650000.0,49345.0,910.0,信阳,2022,108369,2021,52998,104.4775274538662,161,2021.0
2019.0,儋州,3580000.0,39065.0,98.0,儋州,2020,17525,2019,14188,23.519875951508308,225,2019.0
2020.0,儋州,3590000.0,41003.0,102.5,儋州,2021,17808,2020,17525,1.6148359486447994,225,2020.0
2021.0,儋州,8320000.0,86169.0,107.0,儋州,2022,16643,2021,17808,-6.542003593890389,225,2021.0
2019.0,克拉玛依,9730000.0,188857.0,31.0,克拉玛依,2020,5467,2019,6402,-14.604810996563575,294,2019.0
2020.0,克拉玛依,8870000.0,180871.0,31.5,克拉玛依,2021,6320,2020,5467,15.602707152002935,294,2020.0
2021.0,克拉玛依,10720000.0,205941.0,32.0,克拉玛依,2022,4840,2021,6320,-23.417721518987346,294,2021.0
2019.0,六安,16200000.0,33370.0,591.0,六安,2020,39832,2019,39719,0.2844986026838469,105,2019.0
2020.0,六安,16700000.0,37899.0,587.5,六安,2021,44828,2020,39832,12.54267925286201,105,2020.0
2021.0,六安,19230000.0,43690.0,584.0,六安,2022,58894,2021,44828,31.37771035959669,105,2021.0
2019.0,六盘水,12660000.0,43003.0,353.0,六盘水,2020,22640,2019,25313,-10.559791411527677,245,2019.0
2020.0,六盘水,13400000.0,44224.0,356.5,六盘水,2021,22280,2020,22640,-1.590106007067138,245,2020.0
2021.0,六盘水,14740000.0,48715.0,360.0,六盘水,2022,32334,2021,22280,45.12567324955117,245,2021.0
2019.0,兰州,28370000.0,75217.0,332.0,兰州,2020,40820,2019,40860,-0.0978952520802711,274,2019.0
2020.0,兰州,28870000.0,66680.0,334.0,兰州,2021,47410,2020,40820,16.144047035766775,274,2020.0
2021.0,兰州,32310000.0,73807.0,336.0,兰州,2022,37857,2021,47410,-20.14975743514027,274,2021.0
2019.0,内江,14330000.0,38743.0,408.0,内江,2020,18915,2019,18386,2.8771891656695248,233,2019.0
2020.0,内江,14660000.0,46228.0,405.5,内江,2021,25365,2020,18915,34.099920697858835,233,2020.0
2021.0,内江,16060000.0,51377.0,403.0,内江,2022,26030,2021,25365,2.621722846441954,233,2021.0
2019.0,包头,27140000.0,93835.0,225.0,包头,2020,26550,2019,25872,2.620593692022255,27,2019.0
2020.0,包头,27870000.0,102949.0,224.5,包头,2021,32649,2020,26550,22.971751412429377,27,2020.0
2021.0,包头,32930000.0,121331.0,224.0,包头,2022,25877,2021,32649,-20.74182976507704,27,2021.0
2019.0,北京,353710000.0,164220.0,1397.0,北京,2020,178535,2019,183996,-2.9679993043327024,0,2019.0
2020.0,北京,361030000.0,164889.0,1405.5,北京,2021,226930,2020,178535,27.10672977287367,0,2020.0
2021.0,北京,402700000.0,183980.0,1414.0,北京,2022,235482,2021,226930,3.768562992993441,0,2021.0
2019.0,北海,13010000.0,76955.0,180.0,北海,2020,27611,2019,23210,18.961654459284794,215,2019.0
2020.0,北海,12770000.0,69373.0,181.5,北海,2021,22328,2020,27611,-19.133678606352543,215,2020.0
2021.0,北海,15040000.0,80710.0,183.0,北海,2022,30152,2021,22328,35.041203869580805,215,2021.0
2019.0,十堰,20130000.0,59163.0,346.0,十堰,2020,28626,2019,45283,-36.7842236600932,163,2019.0
2020.0,十堰,19150000.0,58304.0,343.0,十堰,2021,66385,2020,28626,131.90456228603367,163,2020.0
2021.0,十堰,21640000.0,67973.0,340.0,十堰,2022,88313,2021,66385,33.03155833396099,163,2021.0
2019.0,南京,140310000.0,165681.0,710.0,南京,2020,217264,2019,202250,7.423485784919648,69,2019.0
2020.0,南京,148180000.0,159322.0,722.0,南京,2021,213933,2020,217264,-1.5331578172177671,69,2020.0
2021.0,南京,163560000.0,174520.0,734.0,南京,2022,156222,2021,213933,-26.976202829857943,69,2021.0
2019.0,南充,23220000.0,36073.0,724.0,南充,2020,40302,2019,35844,12.437227987947775,230,2019.0
2020.0,南充,24010000.0,42482.0,719.5,南充,2021,42460,2020,40302,5.354572974045957,230,2020.0
2021.0,南充,26020000.0,46589.0,715.0,南充,2022,42473,2021,42460,0.0306170513424408,230,2021.0
2019.0,南宁,45070000.0,61738.0,782.0,南宁,2020,90839,2019,99930,-9.097368157710395,208,2019.0
2020.0,南宁,47260000.0,54669.0,791.5,南宁,2021,102473,2020,90839,12.807274408569016,208,2020.0
2021.0,南宁,51210000.0,58241.0,801.0,南宁,2022,114800,2021,102473,12.029510212446205,208,2021.0
2019.0,南平,19920000.0,74036.0,318.0,南平,2020,44718,2019,36286,23.237612302265333,111,2019.0
2020.0,南平,20070000.0,74903.0,316.5,南平,2021,64288,2020,44718,43.76313788630976,111,2020.0
2021.0,南平,21180000.0,79162.0,315.0,南平,2022,44716,2021,64288,-30.444250871080136,111,2021.0
2019.0,南昌,55960000.0,100415.0,536.0,南昌,2020,77351,2019,89661,-13.729492198391725,118,2019.0
2020.0,南昌,57460000.0,92697.0,538.0,南昌,2021,93776,2020,77351,21.2343731819886,118,2020.0
2021.0,南昌,66510000.0,104788.0,540.0,南昌,2022,178835,2021,93776,90.7044446340215,118,2021.0
2019.0,南通,93830000.0,128294.0,760.0,南通,2020,147836,2019,110668,33.585137528463505,77,2019.0
2020.0,南通,100360000.0,129900.0,756.0,南通,2021,115955,2020,147836,-21.565112692442977,77,2020.0
2021.0,南通,110270000.0,142721.0,752.0,南通,2022,79134,2021,115955,-31.754559958604634,77,2021.0
2019.0,南阳,38150000.0,38064.0,1239.0,南阳,2020,89845,2019,80393,11.75724254599282,157,2019.0
2020.0,南阳,39260000.0,40315.0,1235.0,南阳,2021,114212,2020,89845,27.121153097000384,157,2020.0
2021.0,南阳,43420000.0,44894.0,1231.0,南阳,2022,207181,2021,114212,81.40037824396735,157,2021.0
2019.0,厦门,59950000.0,142739.0,261.0,厦门,2020,76437,2019,80499,-5.046025416464806,109,2019.0
2020.0,厦门,63840000.0,123962.0,272.0,厦门,2021,85150,2020,76437,11.39892983764408,109,2020.0
2021.0,厦门,70340000.0,134491.0,283.0,厦门,2022,86784,2021,85150,1.918966529653554,109,2021.0
2019.0,双鸭山,4760000.0,33857.0,141.0,双鸭山,2020,13472,2019,13160,2.370820668693008,64,2019.0
2020.0,双鸭山,4940000.0,35391.0,139.0,双鸭山,2021,15783,2020,13472,17.154097387173394,64,2020.0
2021.0,双鸭山,5160000.0,43270.0,137.0,双鸭山,2022,16687,2021,15783,5.7276816828232935,64,2021.0
2019.0,台州,51340000.0,83555.0,607.0,台州,2020,89664,2019,79436,12.87577420816759,90,2019.0
2020.0,台州,52630000.0,79889.0,606.5,台州,2021,83088,2020,89664,-7.334047109207709,90,2020.0
2021.0,台州,57860000.0,87089.0,606.0,台州,2022,104442,2021,83088,25.7004621606008,90,2021.0
2019.0,合肥,94090000.0,115623.0,770.0,合肥,2020,148321,2019,165860,-10.574580971904012,93,2019.0
2020.0,合肥,100460000.0,108427.0,781.5,合肥,2021,205372,2020,148321,38.464546490382354,93,2020.0
2021.0,合肥,114130000.0,121187.0,793.0,合肥,2022,230729,2021,205372,12.346863253023788,93,2021.0
2019.0,吉安,20850000.0,42060.0,540.0,吉安,2020,48857,2019,50297,-2.862993816728632,128,2019.0
2020.0,吉安,21680000.0,48307.0,539.0,吉安,2021,67049,2020,48857,37.235196594142096,128,2020.0
2021.0,吉安,25260000.0,56789.0,538.0,吉安,2022,61164,2021,67049,-8.77716297036496,128,2021.0
2019.0,吉林,14170000.0,34335.0,412.0,吉林,2020,33305,2019,34722,-4.080986118311158,50,2019.0
2020.0,吉林,14530000.0,35588.0,407.0,吉林,2021,39576,2020,33305,18.82900465395587,50,2020.0
2021.0,吉林,15500000.0,43333.0,402.0,吉林,2022,43423,2021,39576,9.72053769961594,50,2021.0
2019.0,吐鲁番,3840000.0,60985.0,63.0,吐鲁番,2020,6018,2019,7777,-22.61797608332262,295,2019.0
2020.0,吐鲁番,3730000.0,61550.0,62.67,吐鲁番,2021,6297,2020,6018,4.636091724825531,295,2020.0
2021.0,吐鲁番,4330000.0,62115.0,62.33,吐鲁番,2022,5328,2021,6297,-15.388280133396858,295,2021.0
2019.0,吕梁,15120000.0,38890.0,394.0,吕梁,2020,37164,2019,33962,9.42818444143454,25,2019.0
2020.0,吕梁,15380000.0,42200.0,393.0,吕梁,2021,38090,2020,37164,2.491658594338597,25,2020.0
2021.0,吕梁,20710000.0,61200.0,392.0,吕梁,2022,74682,2021,38090,96.06720924127067,25,2021.0
2019.0,吴忠,5800000.0,40889.0,143.0,吴忠,2020,15017,2019,15970,-5.967438948027548,290,2019.0
2020.0,吴忠,6220000.0,44330.0,143.5,吴忠,2021,17094,2020,15017,13.830991542918024,290,2020.0
2021.0,吴忠,7620000.0,54933.0,144.0,吴忠,2022,15016,2021,17094,-12.156312156312154,290,2021.0
2019.0,周口,31980000.0,36891.0,1257.0,周口,2020,72547,2019,79383,-8.611415542370537,159,2019.0
2020.0,周口,32670000.0,36214.0,1257.5,周口,2021,96310,2020,72547,32.755317242615135,159,2020.0
2021.0,周口,34960000.0,39126.0,1258.0,周口,2022,165543,2021,96310,71.88557782161769,159,2021.0
2019.0,呼伦贝尔,11930000.0,47116.0,255.0,呼伦贝尔,2020,23520,2019,29752,-20.946490992202204,32,2019.0
2020.0,呼伦贝尔,11720000.0,45923.0,252.5,呼伦贝尔,2021,26403,2020,23520,12.257653061224485,32,2020.0
2021.0,呼伦贝尔,13550000.0,60887.0,250.0,呼伦贝尔,2022,25242,2021,26403,-4.397227587774122,32,2021.0
2019.0,呼和浩特,27910000.0,89138.0,249.0,呼和浩特,2020,40163,2019,45355,-11.447469959210675,26,2019.0
2020.0,呼和浩特,28010000.0,81656.0,252.0,呼和浩特,2021,47703,2020,40163,18.77349799566765,26,2020.0
2021.0,呼和浩特,31210000.0,89828.0,255.0,呼和浩特,2022,36381,2021,47703,-23.734356329790582,26,2021.0
2019.0,咸宁,15950000.0,62650.0,305.0,咸宁,2020,24293,2019,29500,-17.650847457627115,170,2019.0
2020.0,咸宁,15250000.0,58319.0,304.5,咸宁,2021,42108,2020,24293,73.33388218828469,170,2020.0
2021.0,咸宁,17520000.0,66194.0,304.0,咸宁,2022,67466,2021,42108,60.22133561318515,170,2021.0
2019.0,咸阳,21950000.0,50338.0,458.0,咸阳,2020,61295,2019,59257,3.4392561216396444,268,2019.0
2020.0,咸阳,22050000.0,55189.0,456.5,咸阳,2021,64234,2020,61295,4.794844603964443,268,2020.0
2021.0,咸阳,25810000.0,61002.0,455.0,咸阳,2022,71168,2021,64234,10.79490612448235,268,2021.0
2019.0,哈密,6050000.0,98148.0,56.0,哈密,2020,8215,2019,7696,6.743762993763003,296,2019.0
2020.0,哈密,6080000.0,103153.0,56.0,哈密,2021,9134,2020,8215,11.186853317102852,296,2020.0
2021.0,哈密,7270000.0,108157.0,56.0,哈密,2022,7612,2021,9134,-16.663017298007443,296,2021.0
2019.0,哈尔滨,52490000.0,55175.0,951.0,哈尔滨,2020,88587,2019,100963,-12.257955884829098,57,2019.0
2020.0,哈尔滨,51840000.0,54570.0,947.0,哈尔滨,2021,123565,2020,88587,39.48434871933806,57,2020.0
2021.0,哈尔滨,53520000.0,53823.0,943.0,哈尔滨,2022,119824,2021,123565,-3.0275563468619704,57,2021.0
2019.0,唐山,68900000.0,86667.0,756.0,唐山,2020,93263,2019,107697,-13.402416037586928,5,2019.0
2020.0,唐山,72110000.0,93470.0,753.5,唐山,2021,82647,2020,93263,-11.382863515005948,5,2020.0
2021.0,唐山,82310000.0,106784.0,751.0,唐山,2022,88378,2021,82647,6.934310985274728,5,2021.0
2019.0,商丘,29110000.0,39719.0,1005.0,商丘,2020,76628,2019,67915,12.829271883972604,158,2019.0
2020.0,商丘,29260000.0,37443.0,1008.5,商丘,2021,104610,2020,76628,36.51667797671869,158,2020.0
2021.0,商丘,30830000.0,39678.0,1012.0,商丘,2022,163525,2021,104610,56.31870758053723,158,2021.0
2019.0,商洛,8370000.0,35181.0,250.0,商洛,2020,15404,2019,14707,4.739239817773844,272,2019.0
2020.0,商洛,7390000.0,35381.0,249.5,商洛,2021,14729,2020,15404,-4.3819787068293925,272,2020.0
2021.0,商洛,8520000.0,41812.0,249.0,商洛,2022,13500,2021,14729,-8.344083101364653,272,2021.0
2019.0,嘉兴,53700000.0,112751.0,364.0,嘉兴,2020,70854,2019,58420,21.28380691543992,85,2019.0
2020.0,嘉兴,55100000.0,102541.0,368.0,嘉兴,2021,64218,2020,70854,-9.365737996443393,85,2020.0
2021.0,嘉兴,63550000.0,116323.0,372.0,嘉兴,2022,82510,2021,64218,28.48422560652777,85,2021.0
2019.0,嘉峪关,2830000.0,112219.0,21.0,嘉峪关,2020,362,2019,330,9.696969696969692,275,2019.0
2020.0,嘉峪关,2820000.0,91000.0,21.0,嘉峪关,2021,506,2020,362,39.77900552486189,275,2020.0
2021.0,嘉峪关,3260000.0,103773.0,21.0,嘉峪关,2022,209,2021,506,-58.69565217391304,275,2021.0
2019.0,四平,7960000.0,24979.0,318.0,四平,2020,19154,2019,19159,-0.0260973954799292,51,2019.0
2020.0,四平,5270000.0,24586.0,263.5,四平,2021,21349,2020,19154,11.459747311266575,51,2020.0
2021.0,四平,5540000.0,31003.0,209.0,四平,2022,29628,2021,21349,38.77933392664761,51,2021.0
2019.0,固原,3230000.0,25886.0,147.0,固原,2020,10755,2019,10953,-1.8077239112571863,292,2019.0
2020.0,固原,3520000.0,29462.0,146.5,固原,2021,11349,2020,10755,5.523012552301254,292,2020.0
2021.0,固原,3750000.0,32733.0,146.0,固原,2022,9386,2021,11349,-17.296678121420396,292,2021.0
2019.0,大同,13190000.0,38122.0,318.0,大同,2020,30346,2019,36688,-17.28630614914959,16,2019.0
2020.0,大同,13700000.0,43982.0,317.0,大同,2021,30471,2020,30346,0.4119159032491826,16,2020.0
2021.0,大同,16860000.0,54391.0,316.0,大同,2022,71498,2021,30471,134.64277509763383,16,2021.0
2019.0,大庆,25680000.0,94289.0,272.0,大庆,2020,31950,2019,35942,-11.106783150631571,60,2019.0
2020.0,大庆,23010000.0,84784.0,272.0,大庆,2021,33956,2020,31950,6.278560250391241,60,2020.0
2021.0,大庆,26200000.0,94790.0,272.0,大庆,2022,34262,2021,33956,0.9011662151019006,60,2021.0
2019.0,大连,70020000.0,99996.0,599.0,大连,2020,61504,2019,70881,-13.229215163442952,36,2019.0
2020.0,大连,70300000.0,94685.0,601.5,大连,2021,72517,2020,61504,17.906152445369415,36,2020.0
2021.0,大连,78260000.0,104751.0,604.0,大连,2022,75662,2021,72517,4.3369141029000025,36,2021.0
2019.0,天水,6330000.0,18819.0,372.0,天水,2020,20669,2019,18609,11.069912407974636,278,2019.0
2020.0,天水,6670000.0,22251.0,372.0,天水,2021,20854,2020,20669,0.8950602351347481,278,2020.0
