年份,地区,地区生产总值(万元),人均地区生产总值(元),户籍人口(万人),city_name,year_now,city_new_comp_cnt_now,year_last,city_new_comp_cnt_last,yoy_gr,city_idx,year
2019.0,株洲,30030000.0,74618.0,402.0,株洲,2020,35016,2019,32192,8.772365805168981,180,2019.0
2020.0,株洲,31060000.0,79581.0,399.5,株洲,2021,35015,2020,35016,-0.0028558373315057,180,2020.0
2021.0,株洲,34200000.0,87852.0,397.0,株洲,2022,85311,2021,35015,143.6412965871769,180,2021.0
2019.0,桂林,21060000.0,41294.0,541.0,桂林,2020,65393,2019,52945,23.511190858438,209,2019.0
2020.0,桂林,21300000.0,42424.0,541.5,桂林,2021,56293,2020,65393,-13.915862554096003,209,2020.0
2021.0,桂林,23110000.0,46767.0,542.0,桂林,2022,60803,2021,56293,8.011653313911138,209,2021.0
2019.0,梅州,11870000.0,27096.0,546.0,梅州,2020,38417,2019,34508,11.32780804451141,192,2019.0
2020.0,梅州,12080000.0,31011.0,544.0,梅州,2021,34200,2020,38417,-10.97691126324284,192,2020.0
2021.0,梅州,13080000.0,33764.0,542.0,梅州,2022,39259,2021,34200,14.792397660818724,192,2021.0
2019.0,梧州,9910000.0,32303.0,353.0,梧州,2020,27022,2019,24401,10.741363058891018,211,2019.0
2020.0,梧州,10810000.0,38214.0,354.0,梧州,2021,26871,2020,27022,-0.5588039375323817,211,2020.0
2021.0,梧州,13690000.0,48463.0,355.0,梧州,2022,34141,2021,26871,27.055189609616328,211,2021.0
2019.0,榆林,41360000.0,120908.0,385.0,榆林,2020,38541,2019,42853,-10.062306022915546,271,2019.0
2020.0,榆林,40900000.0,112974.0,385.5,榆林,2021,44498,2020,38541,15.456267351651489,271,2020.0
2021.0,榆林,54350000.0,149899.0,386.0,榆林,2022,38559,2021,44498,-13.346667265944534,271,2021.0
2019.0,武威,4880000.0,26744.0,189.0,武威,2020,16238,2019,14021,15.811996291277364,281,2019.0
2020.0,武威,5260000.0,35571.0,188.0,武威,2021,14968,2020,16238,-7.821160241409042,281,2020.0
2021.0,武威,6000000.0,41361.0,187.0,武威,2022,13109,2021,14968,-12.419828968466062,281,2021.0
2019.0,武汉,162230000.0,145545.0,906.0,武汉,2020,134606,2019,162775,-17.305483028720626,162,2019.0
2020.0,武汉,156160000.0,131441.0,920.0,武汉,2021,223060,2020,134606,65.71326686774735,162,2020.0
2021.0,武汉,177170000.0,135251.0,934.0,武汉,2022,300373,2021,223060,34.6601811171882,162,2021.0
2019.0,毕节,19010000.0,28378.0,938.0,毕节,2020,50940,2019,61521,-17.199005217730534,248,2019.0
2020.0,毕节,20200000.0,29295.0,946.5,毕节,2021,46735,2020,50940,-8.254809579897914,248,2020.0
2021.0,毕节,21810000.0,31736.0,955.0,毕节,2022,56875,2021,46735,21.69680111265646,248,2021.0
2019.0,永州,20170000.0,37013.0,644.0,永州,2020,39496,2019,37501,5.319858137116351,183,2019.0
2020.0,永州,21080000.0,38013.0,639.5,永州,2021,40995,2020,39496,3.795321045169131,183,2020.0
2021.0,永州,22610000.0,43122.0,635.0,永州,2022,85925,2021,40995,109.59873155262838,183,2021.0
2019.0,汉中,15480000.0,45033.0,381.0,汉中,2020,29306,2019,29696,-1.3133081896551713,270,2019.0
2020.0,汉中,15930000.0,49179.0,380.5,汉中,2021,33494,2020,29306,14.290588957892592,270,2020.0
2021.0,汉中,17690000.0,55279.0,380.0,汉中,2022,36252,2021,33494,8.234310622798112,270,2021.0
2019.0,汕头,26940000.0,47669.0,572.0,汕头,2020,31644,2019,32680,-3.1701346389228835,194,2019.0
2020.0,汕头,27310000.0,49661.0,575.0,汕头,2021,34599,2020,31644,9.338263177853625,194,2020.0
2021.0,汕头,29300000.0,53106.0,578.0,汕头,2022,39326,2021,34599,13.662244573542592,194,2021.0
2019.0,汕尾,10800000.0,35958.0,357.0,汕尾,2020,18976,2019,18903,0.3861820874993427,196,2019.0
2020.0,汕尾,11240000.0,41950.0,356.5,汕尾,2021,24974,2020,18976,31.608347386172,196,2020.0
2021.0,汕尾,12880000.0,48095.0,356.0,汕尾,2022,32310,2021,24974,29.374549531512773,196,2021.0
2019.0,江门,31470000.0,68194.0,400.0,江门,2020,44198,2019,41870,5.560066873656555,201,2019.0
2020.0,江门,32010000.0,66984.0,401.5,江门,2021,46253,2020,44198,4.649531653015981,201,2020.0
2021.0,江门,36010000.0,74722.0,403.0,江门,2022,46554,2021,46253,0.650768598793583,201,2021.0
2019.0,池州,8320000.0,56217.0,162.0,池州,2020,15360,2019,15444,-0.543900543900544,107,2019.0
2020.0,池州,8690000.0,64843.0,161.5,池州,2021,14812,2020,15360,-3.5677083333333304,107,2020.0
2021.0,池州,10040000.0,75191.0,161.0,池州,2022,16190,2021,14812,9.303267620847963,107,2021.0
2019.0,沈阳,64700000.0,77777.0,756.0,沈阳,2020,103712,2019,110837,-6.428358761063546,35,2019.0
2020.0,沈阳,65720000.0,75570.0,760.5,沈阳,2021,124871,2020,103712,20.40168929342796,35,2020.0
2021.0,沈阳,72490000.0,79706.0,765.0,沈阳,2022,112003,2021,124871,-10.305034795909371,35,2021.0
2019.0,沧州,35880000.0,47663.0,787.0,沧州,2020,88363,2019,91510,-3.438968418752053,12,2019.0
2020.0,沧州,37000000.0,50713.0,784.0,沧州,2021,95985,2020,88363,8.62578228444033,12,2020.0
2021.0,沧州,41630000.0,57009.0,781.0,沧州,2022,87990,2021,95985,-8.329426472886393,12,2021.0
2019.0,河池,8780000.0,24703.0,434.0,河池,2020,35869,2019,27031,32.69579371832341,219,2019.0
2020.0,河池,9280000.0,27119.0,433.5,河池,2021,27741,2020,35869,-22.660235858262013,219,2020.0
2021.0,河池,10420000.0,30461.0,433.0,河池,2022,35374,2021,27741,27.515230164738117,219,2021.0
2019.0,河源,10800000.0,34842.0,373.0,河源,2020,29227,2019,29025,0.695951765719216,191,2019.0
2020.0,河源,11030000.0,38802.0,372.5,河源,2021,27550,2020,29227,-5.737845143189513,191,2020.0
2021.0,河源,12740000.0,44886.0,372.0,河源,2022,26699,2021,27550,-3.0889292196007223,191,2021.0
2019.0,泉州,99470000.0,114067.0,761.0,泉州,2020,140645,2019,136295,3.1916064419091006,114,2019.0
2020.0,泉州,101590000.0,115768.0,766.0,泉州,2021,122916,2020,140645,-12.605496107220304,114,2020.0
2021.0,泉州,113040000.0,128165.0,771.0,泉州,2022,113888,2021,122916,-7.344853395815032,114,2021.0
2019.0,泰安,26640000.0,47248.0,573.0,泰安,2020,55196,2019,59225,-6.802870409455464,142,2019.0
2020.0,泰安,27660000.0,50555.0,571.0,泰安,2021,62575,2020,55196,13.368722371186315,142,2020.0
2021.0,泰安,29970000.0,54917.0,569.0,泰安,2022,56950,2021,62575,-8.98921294446664,142,2021.0
2019.0,泰州,51330000.0,110731.0,501.0,泰州,2020,200012,2019,82130,143.53098745890662,76,2019.0
2020.0,泰州,53130000.0,117542.0,497.0,泰州,2021,80102,2020,200012,-59.95140291582506,76,2020.0
2021.0,泰州,60250000.0,133323.0,493.0,泰州,2022,53896,2021,80102,-32.71578737110185,76,2021.0
2019.0,泸州,20810000.0,48105.0,509.0,泸州,2020,31806,2019,29851,6.549194331848174,236,2019.0
2020.0,泸州,21570000.0,50758.0,508.0,泸州,2021,47551,2020,31806,49.50323838269508,236,2020.0
2021.0,泸州,24060000.0,56507.0,507.0,泸州,2022,40970,2021,47551,-13.83987718449664,236,2021.0
2019.0,洛阳,50350000.0,72912.0,745.0,洛阳,2020,75684,2019,72306,4.671811467927967,147,2019.0
2020.0,洛阳,51280000.0,72872.0,748.5,洛阳,2021,91042,2020,75684,20.29226785053644,147,2020.0
2021.0,洛阳,54470000.0,77110.0,752.0,洛阳,2022,107383,2021,91042,17.94885876848049,147,2021.0
2019.0,济南,94430000.0,106416.0,797.0,济南,2020,182737,2019,206388,-11.459484078531702,129,2019.0
2020.0,济南,101410000.0,110199.0,807.0,济南,2021,175023,2020,182737,-4.221367320247127,129,2020.0
2021.0,济南,114320000.0,123075.0,817.0,济南,2022,151074,2021,175023,-13.683344474726178,129,2021.0
2019.0,济宁,43700000.0,52331.0,894.0,济宁,2020,104492,2019,107901,-3.15937757759428,141,2019.0
2020.0,济宁,44940000.0,53773.0,894.5,济宁,2021,106985,2020,104492,2.385828580178395,141,2020.0
2021.0,济宁,50700000.0,60728.0,895.0,济宁,2022,97703,2021,106985,-8.675982614385191,141,2021.0
2019.0,海东,4970000.0,32806.0,173.0,海东,2020,13566,2019,12535,8.22497008376546,287,2019.0
2020.0,海东,5140000.0,36091.0,173.0,海东,2021,12912,2020,13566,-4.820875718708539,287,2020.0
2021.0,海东,5550000.0,40828.0,173.0,海东,2022,8776,2021,12912,-32.03221809169765,287,2021.0
2019.0,海口,16720000.0,72218.0,183.0,海口,2020,77917,2019,64061,21.62938449290519,222,2019.0
2020.0,海口,17920000.0,63309.0,199.5,海口,2021,121403,2020,77917,55.810670328683074,222,2020.0
2021.0,海口,20570000.0,70999.0,216.0,海口,2022,210605,2021,121403,73.47594375756776,222,2021.0
2019.0,淄博,36420000.0,77510.0,434.0,淄博,2020,68950,2019,69116,-0.2401759361074118,134,2019.0
2020.0,淄博,36730000.0,78092.0,434.0,淄博,2021,68498,2020,68950,-0.6555474981870923,134,2020.0
2021.0,淄博,42010000.0,89238.0,434.0,淄博,2022,61243,2021,68498,-10.591550118251623,134,2021.0
2019.0,淮北,10780000.0,47654.0,219.0,淮北,2020,20966,2019,22189,-5.511740051376812,98,2019.0
2020.0,淮北,11190000.0,56661.0,219.0,淮北,2021,22174,2020,20966,5.7617094343222375,98,2020.0
2021.0,淮北,12230000.0,62019.0,219.0,淮北,2022,26238,2021,22174,18.327771263642116,98,2021.0
2019.0,淮南,12960000.0,37140.0,391.0,淮南,2020,27108,2019,28317,-4.2695200762792656,96,2019.0
2020.0,淮南,13370000.0,43557.0,390.5,淮南,2021,28289,2020,27108,4.3566474841375324,96,2020.0
2021.0,淮南,14570000.0,48008.0,390.0,淮南,2022,36715,2021,28289,29.78542896532221,96,2021.0
2019.0,淮安,38710000.0,78543.0,560.0,淮安,2020,81553,2019,73813,10.485957758118492,73,2019.0
2020.0,淮安,40250000.0,87507.0,557.5,淮安,2021,74537,2020,81553,-8.602994371758243,73,2020.0
2021.0,淮安,45500000.0,99768.0,555.0,淮安,2022,61186,2021,74537,-17.911909521445722,73,2021.0
2019.0,深圳,269270000.0,203489.0,551.0,深圳,2020,417599,2019,400408,4.2933707618229455,188,2019.0
2020.0,深圳,276700000.0,159309.0,591.0,深圳,2021,363144,2020,417599,-13.040021647561415,188,2020.0
2021.0,深圳,306650000.0,173663.0,631.0,深圳,2022,325124,2021,363144,-10.469675941224422,188,2021.0
2019.0,清远,16980000.0,43770.0,446.0,清远,2020,35575,2019,31556,12.73608822410952,189,2019.0
2020.0,清远,17770000.0,44828.0,449.0,清远,2021,37500,2020,35575,5.411103302881237,189,2020.0
2021.0,清远,20070000.0,50459.0,452.0,清远,2022,35393,2021,37500,-5.618666666666671,189,2021.0
2019.0,温州,66060000.0,71225.0,832.0,温州,2020,128190,2019,103145,24.28135149546755,91,2019.0
2020.0,温州,68710000.0,71766.0,832.5,温州,2021,134482,2020,128190,4.908339184023713,91,2020.0
2021.0,温州,75850000.0,78879.0,833.0,温州,2022,156388,2021,134482,16.289168810695863,91,2021.0
2019.0,渭南,18280000.0,34481.0,543.0,渭南,2020,37390,2019,42711,-12.458148954601857,267,2019.0
2020.0,渭南,18660000.0,39207.0,540.5,渭南,2021,41220,2020,37390,10.243380583043592,267,2020.0
2021.0,渭南,20870000.0,44785.0,538.0,渭南,2022,32951,2021,41220,-20.06065016982047,267,2021.0
2019.0,湖州,31220000.0,102593.0,268.0,湖州,2020,62833,2019,47171,33.20260329439697,84,2019.0
2020.0,湖州,32010000.0,95579.0,268.5,湖州,2021,59095,2020,62833,-5.949103178266202,84,2020.0
2021.0,湖州,36450000.0,107534.0,269.0,湖州,2022,74149,2021,59095,25.474236399018537,84,2021.0
2019.0,湘潭,22580000.0,78575.0,289.0,湘潭,2020,18521,2019,20010,-7.441279360319841,181,2019.0
2020.0,湘潭,23430000.0,85911.0,285.5,湘潭,2021,28269,2020,18521,52.63214729226284,181,2020.0
2021.0,湘潭,25480000.0,93793.0,282.0,湘潭,2022,45364,2021,28269,60.47260249743536,181,2021.0
2019.0,湛江,30650000.0,41720.0,854.0,湛江,2020,40226,2019,39056,2.9956984842277823,207,2019.0
2020.0,湛江,31000000.0,44408.0,860.0,湛江,2021,41333,2020,40226,2.7519514741709328,207,2020.0
2021.0,湛江,35600000.0,50814.0,866.0,湛江,2022,66942,2021,41333,61.957757723852616,207,2021.0
2019.0,滁州,29090000.0,70429.0,455.0,滁州,2020,45176,2019,45388,-0.467083810698865,102,2019.0
2020.0,滁州,30320000.0,76087.0,454.5,滁州,2021,48796,2020,45176,8.013104303169815,102,2020.0
2021.0,滁州,33620000.0,84263.0,454.0,滁州,2022,84903,2021,48796,73.99581932945323,102,2021.0
2019.0,滨州,24570000.0,62639.0,398.0,滨州,2020,62157,2019,60931,2.012112061183968,143,2019.0
2020.0,滨州,25080000.0,63915.0,397.5,滨州,2021,57168,2020,62157,-8.026449152951399,143,2020.0
2021.0,滨州,28720000.0,73078.0,397.0,滨州,2022,58906,2021,57168,3.040162328575424,143,2021.0
2019.0,漯河,15780000.0,59190.0,268.0,漯河,2020,33016,2019,36495,-9.532812714070417,155,2019.0
2020.0,漯河,15740000.0,66239.0,267.0,漯河,2021,35314,2020,33016,6.960261691301195,155,2020.0
2021.0,漯河,17210000.0,72560.0,266.0,漯河,2022,44811,2021,35314,26.893016933793955,155,2021.0
2019.0,漳州,47420000.0,92075.0,522.0,漳州,2020,61890,2019,55042,12.441408379055986,115,2019.0
2020.0,漳州,45460000.0,89005.0,524.0,漳州,2021,61248,2020,61890,-1.0373242850218125,115,2020.0
2021.0,漳州,50250000.0,99218.0,526.0,漳州,2022,69723,2021,61248,13.837186520376177,115,2021.0
2019.0,潍坊,56890000.0,60760.0,918.0,潍坊,2020,125563,2019,132193,-5.01539415854092,135,2019.0
2020.0,潍坊,58720000.0,62524.0,919.0,潍坊,2021,167549,2020,125563,33.43819437254605,135,2020.0
2021.0,潍坊,70110000.0,74606.0,920.0,潍坊,2022,212927,2021,167549,27.08342037254774,135,2021.0
2019.0,潮州,10810000.0,40664.0,276.0,潮州,2020,15449,2019,13146,17.518636847710333,193,2019.0
2020.0,潮州,10970000.0,42605.0,275.5,潮州,2021,24772,2020,15449,60.34694802252574,193,2020.0
2021.0,潮州,12450000.0,48427.0,275.0,潮州,2022,25650,2021,24772,3.5443242370418293,193,2021.0
2019.0,濮阳,15810000.0,43810.0,434.0,濮阳,2020,38898,2019,34171,13.833367475344582,153,2019.0
2020.0,濮阳,16500000.0,43908.0,434.5,濮阳,2021,48475,2020,38898,24.62080312612473,153,2020.0
2021.0,濮阳,17720000.0,47131.0,435.0,濮阳,2022,66501,2021,48475,37.18617844249614,153,2021.0
2019.0,烟台,76530000.0,107343.0,653.0,烟台,2020,96675,2019,109987,-12.103248565739587,136,2019.0
2020.0,烟台,78160000.0,110058.0,651.0,烟台,2021,98121,2020,96675,1.4957331264546123,136,2020.0
2021.0,烟台,87120000.0,122818.0,649.0,烟台,2022,87825,2021,98121,-10.493166600421931,136,2021.0
2019.0,焦作,27610000.0,76827.0,373.0,焦作,2020,36573,2019,40255,-9.146689852192267,152,2019.0
2020.0,焦作,21240000.0,60384.0,372.5,焦作,2021,42971,2020,36573,17.49377956415936,152,2020.0
2021.0,焦作,21370000.0,60643.0,372.0,焦作,2022,70884,2021,42971,64.95776221172417,152,2021.0
2019.0,牡丹江,8250000.0,32811.0,250.0,牡丹江,2020,27104,2019,27336,-0.8486976880304309,67,2019.0
2020.0,牡丹江,8320000.0,33428.0,247.0,牡丹江,2021,33973,2020,27104,25.343122786304598,67,2020.0
2021.0,牡丹江,8750000.0,38719.0,244.0,牡丹江,2022,32032,2021,33973,-5.71336060989609,67,2021.0
2019.0,玉林,16800000.0,28647.0,737.0,玉林,2020,41750,2019,39372,6.039825256527487,213,2019.0
2020.0,玉林,17610000.0,30397.0,740.0,玉林,2021,38719,2020,41750,-7.259880239520955,213,2020.0
2021.0,玉林,20710000.0,35639.0,743.0,玉林,2022,62745,2021,38719,62.05222242309978,213,2021.0
2019.0,玉溪,19500000.0,81667.0,221.0,玉溪,2020,30547,2019,26545,15.0762855528348,252,2019.0
2020.0,玉溪,20580000.0,91290.0,221.5,玉溪,2021,32312,2020,30547,5.777981471175564,252,2020.0
2021.0,玉溪,23520000.0,104780.0,222.0,玉溪,2022,51424,2021,32312,59.14830403565239,252,2021.0
2019.0,珠海,34360000.0,175533.0,133.0,珠海,2020,29457,2019,34015,-13.399970601205348,199,2019.0
2020.0,珠海,34820000.0,145645.0,140.5,珠海,2021,32796,2020,29457,11.33516651390163,199,2020.0
2021.0,珠海,38820000.0,157914.0,148.0,珠海,2022,38390,2021,32796,17.056958165629954,199,2021.0
2019.0,白城,4920000.0,25980.0,189.0,白城,2020,17300,2019,18230,-5.101481075150849,56,2019.0
2020.0,白城,5100000.0,27230.0,187.0,白城,2021,20976,2020,17300,21.248554913294804,56,2020.0
2021.0,白城,5490000.0,35996.0,185.0,白城,2022,15974,2021,20976,-23.846300533943555,56,2021.0
2019.0,白山,5090000.0,43744.0,117.0,白山,2020,13945,2019,15023,-7.175663981894431,54,2019.0
2020.0,白山,5090000.0,44021.0,115.0,白山,2021,14375,2020,13945,3.08354248834708,54,2020.0
2021.0,白山,5410000.0,57948.0,113.0,白山,2022,11200,2021,14375,-22.086956521739133,54,2021.0
2019.0,白银,4860000.0,27990.0,181.0,白银,2020,16447,2019,15759,4.365759248683299,277,2019.0
2020.0,白银,4970000.0,32700.0,180.5,白银,2021,18262,2020,16447,11.035447194017143,277,2020.0
2021.0,白银,5710000.0,37919.0,180.0,白银,2022,14240,2021,18262,-22.0238747125178,277,2021.0
2019.0,百色,12580000.0,34194.0,423.0,百色,2020,39955,2019,28765,38.90144272553451,218,2019.0
2020.0,百色,13340000.0,37332.0,423.0,百色,2021,31458,2020,39955,-21.2664247278188,218,2020.0
2021.0,百色,15690000.0,43892.0,423.0,百色,2022,41486,2021,31458,31.877423866742948,218,2021.0
2019.0,益阳,17920000.0,40578.0,473.0,益阳,2020,30771,2019,27832,10.559787295199774,178,2019.0
2020.0,益阳,18530000.0,47784.0,468.0,益阳,2021,27176,2020,30771,-11.683078223002177,178,2020.0
2021.0,益阳,20190000.0,52597.0,463.0,益阳,2022,57581,2021,27176,111.88180747718576,178,2021.0
2019.0,盐城,57020000.0,79149.0,821.0,盐城,2020,205578,2019,93459,119.96597438448946,74,2019.0
2020.0,盐城,59530000.0,88731.0,812.5,盐城,2021,95078,2020,205578,-53.75088774090613,74,2020.0
2021.0,盐城,66170000.0,98593.0,804.0,盐城,2022,64765,2021,95078,-31.88224405225184,74,2021.0
2019.0,盘锦,12810000.0,88983.0,130.0,盘锦,2020,17878,2019,19781,-9.62034275314696,45,2019.0
2020.0,盘锦,13040000.0,93802.0,129.5,盘锦,2021,20303,2020,17878,13.56415706454861,45,2020.0
2021.0,盘锦,13830000.0,99443.0,129.0,盘锦,2022,17534,2021,20303,-13.638378564744125,45,2021.0
2019.0,眉山,13800000.0,46168.0,342.0,眉山,2020,28225,2019,28562,-1.17988936348995,242,2019.0
2020.0,眉山,14240000.0,48132.0,341.5,眉山,2021,46326,2020,28225,64.13108945969886,242,2020.0
2021.0,眉山,15480000.0,52337.0,341.0,眉山,2022,31747,2021,46326,-31.470448560203774,242,2021.0
2019.0,石嘴山,5110000.0,63494.0,75.0,石嘴山,2020,9139,2019,9799,-6.735381161342991,289,2019.0
2020.0,石嘴山,5420000.0,72083.0,74.5,石嘴山,2021,9479,2020,9139,3.720319509793191,289,2020.0
2021.0,石嘴山,6170000.0,81943.0,74.0,石嘴山,2022,9168,2021,9479,-3.280936807680135,289,2021.0
2019.0,石家庄,58100000.0,52859.0,1052.0,石家庄,2020,160218,2019,174701,-8.290164337925942,4,2019.0
2020.0,石家庄,59350000.0,52961.0,1051.5,石家庄,2021,148098,2020,160218,-7.564693105643561,4,2020.0
2021.0,石家庄,64900000.0,57830.0,1051.0,石家庄,2022,162045,2021,148098,9.41741279423085,4,2021.0
2019.0,福州,93920000.0,120879.0,710.0,福州,2020,104484,2019,99041,5.495703799436602,110,2019.0
2020.0,福州,100200000.0,121015.0,716.5,福州,2021,117584,2020,104484,12.537804831361733,110,2020.0
2021.0,福州,113240000.0,135298.0,723.0,福州,2022,110877,2021,117584,-5.7040073479385,110,2021.0
2019.0,秦皇岛,16120000.0,51334.0,301.0,秦皇岛,2020,35672,2019,41022,-13.041782458193165,6,2019.0
2020.0,秦皇岛,16860000.0,53821.0,300.5,秦皇岛,2021,33573,2020,35672,-5.884166853554607,6,2020.0
2021.0,秦皇岛,18440000.0,58774.0,300.0,秦皇岛,2022,30982,2021,33573,-7.717511095225326,6,2021.0
2019.0,绍兴,57810000.0,114561.0,448.0,绍兴,2020,76328,2019,62230,22.654668166479187,87,2019.0
2020.0,绍兴,60010000.0,113746.0,447.5,绍兴,2021,66371,2020,76328,-13.045016245676557,87,2020.0
2021.0,绍兴,67950000.0,127875.0,447.0,绍兴,2022,87038,2021,66371,31.13859968962347,87,2021.0
2019.0,绥化,11010000.0,21045.0,522.0,绥化,2020,34351,2019,36514,-5.923755271950482,68,2019.0
2020.0,绥化,11500000.0,22122.0,517.5,绥化,2021,34655,2020,34351,0.8849815143664008,68,2020.0
2021.0,绥化,11780000.0,31915.0,513.0,绥化,2022,45525,2021,34655,31.366325205598034,68,2021.0
2019.0,绵阳,28560000.0,58685.0,531.0,绵阳,2020,37450,2019,35819,4.553449286691413,228,2019.0
2020.0,绵阳,30100000.0,61936.0,529.0,绵阳,2021,45348,2020,37450,21.089452603471305,228,2020.0
2021.0,绵阳,33500000.0,68696.0,527.0,绵阳,2022,74534,2021,45348,64.36005998059451,228,2021.0
2019.0,聊城,22600000.0,37129.0,647.0,聊城,2020,76367,2019,77489,-1.447947450605891,131,2019.0
2020.0,聊城,23170000.0,38925.0,647.5,聊城,2021,75356,2020,76367,-1.3238702580957715,131,2020.0
2021.0,聊城,26430000.0,44485.0,648.0,聊城,2022,63186,2021,75356,-16.150007962206057,131,2021.0
2019.0,肇庆,22490000.0,53936.0,454.0,肇庆,2020,37189,2019,35541,4.636898230212982,203,2019.0
2020.0,肇庆,23110000.0,56318.0,456.0,肇庆,2021,39194,2020,37189,5.391379171260313,203,2020.0
2021.0,肇庆,26500000.0,64269.0,458.0,肇庆,2022,43485,2021,39194,10.948104301678828,203,2021.0
2019.0,自贡,14280000.0,48904.0,320.0,自贡,2020,21471,2019,18787,14.286474689945171,235,2019.0
2020.0,自贡,14580000.0,58059.0,318.5,自贡,2021,21595,2020,21471,0.5775231707884965,235,2020.0
2021.0,自贡,16010000.0,64595.0,317.0,自贡,2022,21284,2021,21595,-1.440148182449641,235,2021.0
2019.0,舟山,13720000.0,116781.0,97.0,舟山,2020,14120,2019,16911,-16.50405061794099,86,2019.0
2020.0,舟山,15120000.0,130130.0,96.5,舟山,2021,15244,2020,14120,7.960339943342776,86,2020.0
2021.0,舟山,17040000.0,146611.0,96.0,舟山,2022,15982,2021,15244,4.841249016006288,86,2021.0
2019.0,芜湖,36180000.0,96154.0,390.0,芜湖,2020,46973,2019,47142,-0.3584913665096945,94,2019.0
2020.0,芜湖,37530000.0,102964.0,389.0,芜湖,2021,53442,2020,46973,13.77174121303728,94,2020.0
2021.0,芜湖,43030000.0,117526.0,388.0,芜湖,2022,62248,2021,53442,16.477676733655166,94,2021.0
2019.0,苏州,192360000.0,179174.0,723.0,苏州,2020,265796,2019,251373,5.737688614131198,81,2019.0
2020.0,苏州,201700000.0,158466.0,742.5,苏州,2021,256830,2020,265796,-3.373263706000096,81,2020.0
2021.0,苏州,227180000.0,177505.0,762.0,苏州,2022,180685,2021,256830,-29.648016197484715,81,2021.0
2019.0,茂名,32520000.0,51119.0,818.0,茂名,2020,35452,2019,32690,8.449066992964216,206,2019.0
2020.0,茂名,32790000.0,53311.0,823.5,茂名,2021,44518,2020,35452,25.572605212681943,206,2020.0
2021.0,茂名,36980000.0,59648.0,829.0,茂名,2022,61352,2021,44518,37.81391796576665,206,2021.0
2019.0,荆州,25160000.0,45097.0,637.0,荆州,2020,31883,2019,34411,-7.346488041614596,171,2019.0
2020.0,荆州,23690000.0,44143.0,632.5,荆州,2021,63786,2020,31883,100.06272935420132,171,2020.0
2021.0,荆州,27160000.0,52735.0,628.0,荆州,2022,89969,2021,63786,41.04819239331514,171,2021.0
2019.0,荆门,20340000.0,70203.0,291.0,荆门,2020,19143,2019,21931,-12.712598604714788,165,2019.0
